0 / 8
SortedDict({0: 10000})
1 / 8
SortedDict({1: 6749, 2: 1972, 3: 1279})
2 / 8
SortedDict({1: 4522, 2: 3377, 3: 2051, 4: 50})
3 / 8
SortedDict({1: 2517, 2: 4938, 3: 2431, 4: 114})
4 / 8
SortedDict({1: 1841, 2: 5509, 3: 2548, 4: 102})
         34668029 function calls (34633902 primitive calls) in 15.824 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.000    0.000 core.py:1478(__or__)
        1    0.000    0.000    0.000    0.000 core.py:149(MAError)
        3    0.000    0.000    0.000    0.000 core.py:1565(__invert__)
        1    0.000    0.000    0.000    0.000 core.py:157(MaskError)
        1    0.000    0.000    0.010    0.010 core.py:158(load_base_library)
        8    0.000    0.000    0.000    0.000 core.py:1615(__call__)
        3    0.000    0.000    0.000    0.000 core.py:1635(suppress)
        1    0.000    0.000    0.000    0.000 core.py:164(iter_user_libraries)
      154    0.000    0.000    0.000    0.000 core.py:1652(leave_whitespace)
      129    0.000    0.000    0.000    0.000 core.py:1663(set_whitespace_chars)
        1    0.000    0.000    0.000    0.000 core.py:171(update_user_library)
  203/106    0.000    0.000    0.002    0.000 core.py:1784(default_name)
        1    0.000    0.000    0.000    0.000 core.py:179(_should_enable_warnings)
        1    0.000    0.000    0.010    0.010 core.py:179(read_style_directory)
       44    0.000    0.000    0.000    0.000 core.py:1796(set_name)
  254/153    0.000    0.000    0.002    0.000 core.py:1809(name)
   136/35    0.000    0.000    0.000    0.000 core.py:1814(__str__)
       82    0.000    0.000    0.000    0.000 core.py:1820(streamline)
       35    0.000    0.000    0.000    0.000 core.py:1825(recurse)
      131    0.000    0.000    0.000    0.000 core.py:1867(__eq__)
      144    0.000    0.000    0.000    0.000 core.py:1876(__hash__)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:192(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:196(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:214(reload_library)
        1    0.000    0.000    0.000    0.000 core.py:2161(_PendingSkip)
        1    0.000    0.000    0.000    0.000 core.py:2202(Token)
       82    0.000    0.000    0.000    0.000 core.py:2207(__init__)
        5    0.000    0.000    0.000    0.000 core.py:2210(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:2214(Empty)
        2    0.000    0.000    0.000    0.000 core.py:2219(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2225(NoMatch)
        1    0.000    0.000    0.000    0.000 core.py:2240(Literal)
       35    0.000    0.000    0.000    0.000 core.py:2256(__init__)
       47    0.000    0.000    0.000    0.000 core.py:2274(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:2285(_SingleCharLiteral)
       47    0.000    0.000    0.000    0.000 core.py:2286(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:2295(Keyword)
        1    0.000    0.000    0.000    0.000 core.py:2377(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2383(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2413(CaselessLiteral)
       95    0.000    0.000    0.000    0.000 core.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:2440(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 core.py:2465(CloseMatch)
       25    0.000    0.000    0.001    0.000 core.py:249(_trim_arity)
        7    0.000    0.000    0.000    0.000 core.py:2549(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2554(Word)
        1    0.000    0.000    0.000    0.000 core.py:2594(MaskedIterator)
        8    0.000    0.000    0.002    0.000 core.py:2619(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2702(MaskedArray)
       10    0.000    0.000    0.001    0.000 core.py:2732(_generateDefaultName)
       15    0.000    0.000    0.001    0.000 core.py:2733(charsAsStr)
       16    0.000    0.000    0.000    0.000 core.py:2761(parseImpl)
       42    0.000    0.000    0.000    0.000 core.py:278(wrapper)
        1    0.000    0.000    0.000    0.000 core.py:2794(_WordRegex)
        1    0.000    0.000    0.000    0.000 core.py:2804(Char)
        1    0.000    0.000    0.000    0.000 core.py:2813(__new__)
        1    0.000    0.000    0.000    0.000 core.py:2831(Regex)
       28    0.000    0.000    0.066    0.002 core.py:2856(__init__)
       36    0.000    0.000    0.000    0.000 core.py:2912(_generateDefaultName)
       37    0.000    0.000    0.000    0.000 core.py:2915(parseImpl)
        2    0.000    0.000    0.000    0.000 core.py:2944(_update_from)
        2    0.000    0.000    0.000    0.000 core.py:2970(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:2976(QuotedString)
        1    0.000    0.000    0.000    0.000 core.py:311(condition_as_parse_action)
        1    0.000    0.000    0.000    0.000 core.py:3119(view)
        1    0.000    0.000    0.000    0.000 core.py:3172(CharsNotIn)
        1    0.000    0.000    0.000    0.000 core.py:3193(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3228(_generateDefaultName)
        4    0.000    0.000    0.000    0.000 core.py:3235(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3252(White)
        1    0.000    0.000    0.000    0.000 core.py:3288(__init__)
        3    0.000    0.000    0.000    0.000 core.py:3292(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:3310(_generateDefaultName)
        6    0.000    0.000    0.000    0.000 core.py:3311(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3329(PositionToken)
        7    0.000    0.000    0.000    0.000 core.py:3330(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3336(GoToColumn)
        1    0.000    0.000    0.000    0.000 core.py:3367(LineStart)
        1    0.000    0.000    0.000    0.000 core.py:3390(__init__)
        4    0.000    0.000    0.000    0.000 core.py:3401(dtype)
        1    0.000    0.000    0.000    0.000 core.py:3414(LineEnd)
        2    0.000    0.000    0.000    0.000 core.py:3417(shape)
        3    0.000    0.000    0.000    0.000 core.py:3419(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3437(StringStart)
        1    0.000    0.000    0.000    0.000 core.py:3442(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3454(StringEnd)
        2    0.000    0.000    0.000    0.000 core.py:3459(__init__)
        9    0.000    0.000    0.000    0.000 core.py:3463(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3474(WordStart)
        1    0.000    0.000    0.000    0.000 core.py:3500(WordEnd)
        1    0.000    0.000    0.000    0.000 core.py:3527(ParseExpression)
       79    0.000    0.000    0.000    0.000 core.py:3532(__init__)
      242    0.000    0.000    0.000    0.000 core.py:3546(<genexpr>)
       20    0.000    0.000    0.000    0.000 core.py:3559(recurse)
     55/8    0.000    0.000    0.002    0.000 core.py:3567(leave_whitespace)
       55    0.000    0.000    0.001    0.000 core.py:3575(<listcomp>)
     30/4    0.000    0.000    0.001    0.000 core.py:3607(streamline)
   112/55    0.000    0.000    0.002    0.000 core.py:3654(copy)
   112/55    0.000    0.000    0.001    0.000 core.py:3656(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:3680(And)
        1    0.000    0.000    0.000    0.000 core.py:3698(_ErrorStop)
       63    0.000    0.000    0.001    0.000 core.py:3706(__init__)
      136    0.000    0.000    0.000    0.000 core.py:3724(<genexpr>)
     22/3    0.000    0.000    0.001    0.000 core.py:3734(streamline)
       44    0.000    0.000    0.000    0.000 core.py:3737(<genexpr>)
       57    0.000    0.000    0.000    0.000 core.py:3774(<genexpr>)
    63/11    0.000    0.000    0.002    0.000 core.py:3777(parseImpl)
       22    0.000    0.000    0.000    0.000 core.py:3819(_generateDefaultName)
       79    0.000    0.000    0.000    0.000 core.py:3820(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3827(Or)
        1    0.000    0.000    0.000    0.000 core.py:389(ParserElement)
        1    0.000    0.000    0.000    0.000 core.py:3970(MatchFirst)
       16    0.000    0.000    0.000    0.000 core.py:3988(__init__)
       47    0.000    0.000    0.000    0.000 core.py:3991(<genexpr>)
       47    0.000    0.000    0.000    0.000 core.py:3992(<genexpr>)
     10/4    0.000    0.000    0.000    0.000 core.py:3996(streamline)
        1    0.000    0.000    0.007    0.007 core.py:4(<module>)
       26    0.000    0.000    0.000    0.000 core.py:4002(<genexpr>)
       30    0.000    0.000    0.000    0.000 core.py:4003(<genexpr>)
       26    0.000    0.000    0.000    0.000 core.py:4004(<genexpr>)
    24/12    0.000    0.000    0.001    0.000 core.py:4010(parseImpl)
        9    0.000    0.000    0.000    0.000 core.py:4049(_generateDefaultName)
       33    0.000    0.000    0.000    0.000 core.py:4050(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4069(Each)
        1    0.000    0.000    0.000    0.000 core.py:4236(ParseElementEnhance)
       61    0.000    0.000    0.000    0.000 core.py:4241(__init__)
       29    0.000    0.000    0.000    0.000 core.py:4262(recurse)
     20/6    0.000    0.000    0.001    0.000 core.py:4265(parseImpl)
     29/8    0.000    0.000    0.002    0.000 core.py:4271(leave_whitespace)
     20/6    0.000    0.000    0.001    0.000 core.py:4301(streamline)
        7    0.000    0.000    0.000    0.000 core.py:4322(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4329(IndentedBlock)
        1    0.000    0.000    0.000    0.000 core.py:4335(_Indent)
        1    0.000    0.000    0.000    0.000 core.py:4341(_IndentGreater)
      222    0.000    0.000    0.000    0.000 core.py:439(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4393(AtStringStart)
        1    0.000    0.000    0.000    0.000 core.py:4414(AtLineStart)
        1    0.000    0.000    0.000    0.000 core.py:4447(FollowedBy)
        1    0.000    0.000    0.000    0.000 core.py:4470(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4483(PrecededBy)
        1    0.000    0.000    0.000    0.000 core.py:4564(Located)
        1    0.000    0.000    0.000    0.000 core.py:4606(NotAny)
        3    0.000    0.000    0.000    0.000 core.py:4631(__init__)
        3    0.000    0.000    0.000    0.000 core.py:4645(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4649(_MultipleMatch)
        8    0.000    0.000    0.000    0.000 core.py:4650(__init__)
        8    0.000    0.000    0.000    0.000 core.py:4665(stopOn)
       20    0.000    0.000    0.001    0.000 core.py:4671(parseImpl)
      401    0.000    0.000    0.002    0.000 core.py:471(copy)
        1    0.000    0.000    0.000    0.000 core.py:4718(OneOrMore)
        1    0.000    0.000    0.000    0.000 core.py:4745(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4749(ZeroOrMore)
        6    0.000    0.000    0.000    0.000 core.py:4762(__init__)
       18    0.000    0.000    0.001    0.000 core.py:4772(parseImpl)
        4    0.000    0.000    0.000    0.000 core.py:4778(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4782(_NullToken)
        1    0.000    0.000    0.000    0.000 core.py:4790(Opt)
       23    0.000    0.000    0.000    0.000 core.py:4831(__init__)
       20    0.000    0.000    0.001    0.000 core.py:4839(parseImpl)
        5    0.000    0.000    0.000    0.000 core.py:4855(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4866(SkipTo)
        1    0.000    0.000    0.000    0.000 core.py:4927(__init__)
        2    0.000    0.000    0.000    0.000 core.py:500(set_results_name)
        1    0.000    0.000    0.000    0.000 core.py:5000(Forward)
        1    0.000    0.000    0.000    0.000 core.py:5231(TokenConverter)
       25    0.000    0.000    0.000    0.000 core.py:5236(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5241(Combine)
        9    0.000    0.000    0.002    0.000 core.py:5260(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5298(Group)
        3    0.000    0.000    0.000    0.000 core.py:5319(__init__)
        6    0.000    0.000    0.000    0.000 core.py:5324(postParse)
        5    0.000    0.000    0.000    0.000 core.py:533(_setResultsName)
        1    0.000    0.000    0.000    0.000 core.py:5335(Dict)
        1    0.000    0.000    0.000    0.000 core.py:5377(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5422(Suppress)
       12    0.000    0.000    0.000    0.000 core.py:5453(__init__)
        5    0.000    0.000    0.000    0.000 core.py:5458(__add__)
        4    0.000    0.000    0.000    0.000 core.py:5470(postParse)
       12    0.000    0.000    0.000    0.000 core.py:5535(<lambda>)
        2    0.000    0.000    0.001    0.000 core.py:5552(srange)
        6    0.000    0.000    0.000    0.000 core.py:5579(<lambda>)
       97    0.000    0.000    0.000    0.000 core.py:5581(<genexpr>)
        8    0.000    0.000    0.000    0.000 core.py:5584(<genexpr>)
        5    0.000    0.000    0.000    0.000 core.py:5589(token_map)
        1    0.000    0.000    0.001    0.001 core.py:5666(<listcomp>)
       21    0.000    0.000    0.001    0.000 core.py:567(set_parse_action)
        1    0.000    0.000    0.000    0.000 core.py:6231(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6426(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6430(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6436(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6454(__array_finalize__)
       42    0.000    0.000    0.000    0.000 core.py:647(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:6529(__setattr__)
        3    0.000    0.000    0.000    0.000 core.py:655(add_parse_action)
        1    0.000    0.000    0.000    0.000 core.py:6621(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6630(__init__)
        1    0.000    0.000    0.000    0.000 core.py:667(add_condition)
        1    0.000    0.000    0.000    0.000 core.py:6736(_frommethod)
       26    0.000    0.000    0.000    0.000 core.py:6747(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6752(getdoc)
      139    0.000    0.000    0.000    0.000 core.py:731(preParse)
      138    0.000    0.000    0.000    0.000 core.py:746(postParse)
   260/11    0.001    0.000    0.002    0.000 core.py:750(_parseNoCache)
        1    0.000    0.000    0.000    0.000 core.py:76(__compat__)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:801(__init__)
